from,to,action
Governance/Compliance/REFERENCE/STORAGE_STRATEGY_SUMMARY.md,docs/business/governance/Compliance/REFERENCE/STORAGE_STRATEGY_SUMMARY.md,copied
Governance/Decisions/TIERS/TIER_1_OVERVIEW.md,docs/business/governance/Decisions/TIERS/TIER_1_OVERVIEW.md,copied
Governance/Decisions/TIERS/TIER_2_OVERVIEW.md,docs/business/governance/Decisions/TIERS/TIER_2_OVERVIEW.md,copied
Governance/Decisions/TIERS/TIER_3_OVERVIEW.md,docs/business/governance/Decisions/TIERS/TIER_3_OVERVIEW.md,copied
12_Admin_Governance/BOARD_CHARTER.md,docs/business/governance/BOARD_CHARTER.md,empty-stub
DECISIONS/TIER_1_DECISION_TEMPLATE.md,docs/business/decisions/TIER_1_DECISION_TEMPLATE.md,copied
DECISIONS/TIER_2_DECISION_TEMPLATE.md,docs/business/decisions/TIER_2_DECISION_TEMPLATE.md,copied
DECISIONS/TIER_3_DECISION_TEMPLATE.md,docs/business/decisions/TIER_3_DECISION_TEMPLATE.md,copied
99_Operations/Visionary_Intelligence/00_Admin/Citation_Rules.md,research/visionary/Visionary_Intelligence/00_Admin/Citation_Rules.md,empty-stub
99_Operations/Visionary_Intelligence/00_Admin/Contribution_Guide.md,research/visionary/Visionary_Intelligence/00_Admin/Contribution_Guide.md,empty-stub
99_Operations/Visionary_Intelligence/00_Admin/Conventions.md,research/visionary/Visionary_Intelligence/00_Admin/Conventions.md,empty-stub
99_Operations/Visionary_Intelligence/00_Admin/License_Policy.md,research/visionary/Visionary_Intelligence/00_Admin/License_Policy.md,empty-stub
99_Operations/Visionary_Intelligence/00_Admin/Naming_Standards.md,research/visionary/Visionary_Intelligence/00_Admin/Naming_Standards.md,empty-stub
99_Operations/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,research/visionary/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,empty-stub
99_Operations/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,research/visionary/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,empty-stub
99_Operations/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,empty-stub
99_Operations/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,empty-stub
99_Operations/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,empty-stub
99_Operations/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,research/visionary/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,empty-stub
99_Operations/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,empty-stub
99_Operations/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,empty-stub
99_Operations/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,empty-stub
99_Operations/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,empty-stub
99_Operations/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,empty-stub
99_Operations/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,research/visionary/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,empty-stub
99_Operations/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,empty-stub
99_Operations/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,empty-stub
99_Operations/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,empty-stub
99_Operations/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,empty-stub
99_Operations/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,empty-stub
99_Operations/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,empty-stub
99_Operations/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,empty-stub
99_Operations/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,empty-stub
99_Operations/Visionary_Intelligence/SCOPE.md,research/visionary/Visionary_Intelligence/SCOPE.md,empty-stub
99_Operations/Visionary_Intelligence/STATUS.md,research/visionary/Visionary_Intelligence/STATUS.md,empty-stub
99_Operations 2/Visionary_Intelligence/00_Admin/Citation_Rules.md,research/visionary/Visionary_Intelligence/00_Admin/Citation_Rules.md,empty-stub
99_Operations 2/Visionary_Intelligence/00_Admin/Contribution_Guide.md,research/visionary/Visionary_Intelligence/00_Admin/Contribution_Guide.md,empty-stub
99_Operations 2/Visionary_Intelligence/00_Admin/Conventions.md,research/visionary/Visionary_Intelligence/00_Admin/Conventions.md,empty-stub
99_Operations 2/Visionary_Intelligence/00_Admin/License_Policy.md,research/visionary/Visionary_Intelligence/00_Admin/License_Policy.md,empty-stub
99_Operations 2/Visionary_Intelligence/00_Admin/Naming_Standards.md,research/visionary/Visionary_Intelligence/00_Admin/Naming_Standards.md,empty-stub
99_Operations 2/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,research/visionary/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,empty-stub
99_Operations 2/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,research/visionary/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,empty-stub
99_Operations 2/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,empty-stub
99_Operations 2/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,empty-stub
99_Operations 2/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,empty-stub
99_Operations 2/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,research/visionary/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,empty-stub
99_Operations 2/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,empty-stub
99_Operations 2/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,empty-stub
99_Operations 2/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,empty-stub
99_Operations 2/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,empty-stub
99_Operations 2/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,empty-stub
99_Operations 2/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,research/visionary/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,empty-stub
99_Operations 2/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,empty-stub
99_Operations 2/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,empty-stub
99_Operations 2/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,empty-stub
99_Operations 2/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,empty-stub
99_Operations 2/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,empty-stub
99_Operations 2/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,empty-stub
99_Operations 2/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,empty-stub
99_Operations 2/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,empty-stub
99_Operations 2/Visionary_Intelligence/SCOPE.md,research/visionary/Visionary_Intelligence/SCOPE.md,empty-stub
99_Operations 2/Visionary_Intelligence/STATUS.md,research/visionary/Visionary_Intelligence/STATUS.md,empty-stub
99_Operations 3/Visionary_Intelligence/00_Admin/Citation_Rules.md,research/visionary/Visionary_Intelligence/00_Admin/Citation_Rules.md,empty-stub
99_Operations 3/Visionary_Intelligence/00_Admin/Contribution_Guide.md,research/visionary/Visionary_Intelligence/00_Admin/Contribution_Guide.md,empty-stub
99_Operations 3/Visionary_Intelligence/00_Admin/Conventions.md,research/visionary/Visionary_Intelligence/00_Admin/Conventions.md,empty-stub
99_Operations 3/Visionary_Intelligence/00_Admin/License_Policy.md,research/visionary/Visionary_Intelligence/00_Admin/License_Policy.md,empty-stub
99_Operations 3/Visionary_Intelligence/00_Admin/Naming_Standards.md,research/visionary/Visionary_Intelligence/00_Admin/Naming_Standards.md,empty-stub
99_Operations 3/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,research/visionary/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,empty-stub
99_Operations 3/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,research/visionary/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,empty-stub
99_Operations 3/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,empty-stub
99_Operations 3/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,research/visionary/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,empty-stub
99_Operations 3/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,research/visionary/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,empty-stub
99_Operations 3/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,research/visionary/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,research/visionary/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,empty-stub
99_Operations 3/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,research/visionary/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,empty-stub
99_Operations 3/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,empty-stub
99_Operations 3/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,empty-stub
99_Operations 3/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,empty-stub
99_Operations 3/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,research/visionary/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,empty-stub
99_Operations 3/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,research/visionary/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,empty-stub
99_Operations 3/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,empty-stub
99_Operations 3/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,empty-stub
99_Operations 3/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,research/visionary/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,empty-stub
99_Operations 3/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,research/visionary/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,empty-stub
99_Operations 3/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,empty-stub
99_Operations 3/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,empty-stub
