dropped_duplicate,canonical_copy_kept
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_RevA.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Import_Config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/automation/Import_Config.json
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Master_Index.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Master_Index.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/params/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/GoNoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/Go_NoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/MicroHydroV1_Master.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/STW_vNext_Matrix.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/Stakeholder_vNext.pptx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/Install_MicroHydroV1_InModule.command,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/README.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/manifest.json,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/manifest.json
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/README.md.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/README.md.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/README_IMPORT.md,research/topics/MASTER_PRODUCTION_PACKAGE 2/README_IMPORT.md
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Refinement_Prompts.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/Refinement_Prompts.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Run_of_Show_Checklist.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Run_of_Show_Checklist.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Stakeholder_Presentation.pptx,research/topics/MASTER_PRODUCTION_PACKAGE 2/Stakeholder_Presentation.pptx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/Test_Campaign_Plan.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Test_Campaign_Plan.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/build_all.FCMacro.docx,research/topics/RnD_Additional/build_all.FCMacro.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/import_measurements.py,research/topics/MASTER_PRODUCTION_PACKAGE 2/import_measurements.py
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/index.html.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/index.html.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE 2/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/params/params.json
Archive/Legacy/MICRO HYDRO NEW/Contents/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist
Archive/Legacy/MICRO HYDRO NEW/Contents/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1
Archive/Legacy/MICRO HYDRO NEW/Install_MicroHydroV1.command,archive/legacy/implementation-misc/Install_MicroHydroV1.command
Archive/Legacy/MICRO HYDRO NEW/Install_MicroHydroV1.sh,archive/legacy/implementation-misc/Install_MicroHydroV1.sh
Archive/Legacy/MICRO HYDRO NEW/MICRO HYDRO - OLD.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD.zip
Archive/Legacy/MICRO HYDRO NEW/MICRO HYDRO NEW.zip,archive/legacy/implementation-misc/MICRO HYDRO NEW.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1/.github/workflows/validate.yml,engineering/microhydro-v1/.github/workflows/validate.yml
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1/.gitignore,engineering/microhydro-v1/.gitignore
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_ASAP_Timeline (1).xlsx,archive/legacy/implementation-misc/MicroHydroV1_ASAP_Timeline (1).xlsx
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_Bench_Tech_Checklist.pdf,archive/legacy/implementation-misc/MicroHydroV1_Bench_Tech_Checklist.pdf
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_GoNoGo_ASAP_Draft (1).docx,archive/legacy/implementation-misc/MicroHydroV1_GoNoGo_ASAP_Draft (1).docx
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_GoNoGo_ASAP_Draft.docx,archive/legacy/implementation-misc/MicroHydroV1_GoNoGo_ASAP_Draft.docx
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_InitGui_PATCH.zip,archive/legacy/implementation-misc/MicroHydroV1_InitGui_PATCH.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_Integrated_Organized_Tree.zip,archive/legacy/implementation-misc/MicroHydroV1_Integrated_Organized_Tree.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_MasterIntegrated_Output.zip,archive/legacy/implementation-misc/MicroHydroV1_MasterIntegrated_Output.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_MasterIntegrator_Toolkit (1).zip,archive/legacy/implementation-misc/MicroHydroV1_MasterIntegrator_Toolkit (1).zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_Shapr3D_Import.zip,archive/legacy/implementation-misc/MicroHydroV1_Shapr3D_Import.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_Shapr3D_ReferenceModel.zip,archive/legacy/implementation-misc/MicroHydroV1_Shapr3D_ReferenceModel.zip
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx,engineering/product/Releases/MicroHydroV1 — Releases/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx
Archive/Legacy/MICRO HYDRO NEW/MicroHydroV1_repo_skeleton.zip,archive/legacy/implementation-misc/MicroHydroV1_repo_skeleton.zip
Archive/Legacy/MICRO HYDRO NEW/Microsoft Copilot Chat Files.zip,archive/legacy/implementation-misc/Microsoft Copilot Chat Files.zip
Archive/Legacy/MICRO HYDRO NEW/STW_vNext_Matrix_Filled.xlsx,archive/legacy/implementation-misc/STW_vNext_Matrix_Filled.xlsx
Archive/Legacy/MICRO HYDRO NEW/mhv1_oneclick_pipeline.command,archive/legacy/implementation-misc/mhv1_oneclick_pipeline.command
Archive/Legacy/MICRO HYDRO NEW/mhv1_pipeline.py,archive/legacy/implementation-misc/mhv1_pipeline.py
Archive/Legacy/zipppittt/MICRO HYDRO.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO HYDRO.zip
Archive/Legacy/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/00_Manifest/manifest.json,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/00_Manifest/manifest.json
Archive/Legacy/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/07_Source_Archive/MICRO HYDRO.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/07_Source_Archive/MICRO HYDRO.zip
Archive/Legacy/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip
Archive/Legacy/zipppittt/MicroHydroV1_ReorgToolkit.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MicroHydroV1_ReorgToolkit.zip
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/Contents/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/Contents/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/Contents 2/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/Contents 2/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/Install_MicroHydroV1_AppBundle.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Install_MicroHydroV1_AppBundle.zip
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/02_Targeted_Design_RnD/Requirements_Traceabillity.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/Requirements_Traceabillity.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/02_Targeted_Design_RnD/STW_Design_vNext.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_vNext.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/09_Intergrated_System_Modeling/System_Architecture.md.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/System_Architecture.md.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Jet_Coherence_Procedure.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Results_Intake_Template.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Results_Intake_Template.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/12_Patents/PATENT_PASSB_Full.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/PATENT_PASSB_Full.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/12_Patents/Patent_Index.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Patent_Index.xlsx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/12_Patents/Schauberger_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/12_Patents/Tesla_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/12_Patents/Winter_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/14_Reports/Design_vNext_Readout_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx
Archive/Legacy/MASTER_PRODUCTION_PACKAGE/MASTER_PRODUCTION_PACKAGE/14_Reports/PASS_A_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx
